id,order_id,client_id,carrier_id,sales_id,operation_id,carrier_amount,carrier_currency,client_amount,client_currency,deleted_at,created_at,updated_at
14,500,2,106,146,77,6633.00,eur,9981.00,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:39:03.000000Z
15,33,192,187,8,186,5373.48,uzs,1368.06,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
16,110,160,25,126,23,3960.27,uzs,521.37,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
17,182,59,145,82,166,450.43,eur,4132.95,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
18,20,117,80,168,105,9226.11,uzs,3440.94,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
19,108,172,16,96,154,7002.15,usd,214.35,usd,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
20,96,125,123,86,42,5017.84,usd,6519.93,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
21,42,192,97,26,120,2493.86,usd,3030.53,usd,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
22,138,168,189,58,142,366.87,uzs,5964.41,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
23,182,58,90,114,17,2935.87,rub,5741.90,usd,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
24,129,15,79,114,200,5414.31,eur,5783.42,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
25,83,145,111,195,135,8622.43,rub,4929.79,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
26,25,199,86,194,105,3196.19,uzs,719.13,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
27,16,62,61,118,20,971.97,uzs,746.45,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
28,58,146,77,167,196,3234.56,eur,5374.38,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
29,137,28,11,42,120,4510.32,rub,3707.18,usd,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
30,187,190,58,42,104,1230.99,usd,8880.23,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
31,29,185,129,165,62,7861.70,uzs,7126.30,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
32,139,103,156,161,142,7706.49,usd,3462.06,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
33,41,7,167,25,146,1385.00,usd,514.86,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
34,76,142,24,88,147,4890.71,rub,8408.03,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
35,127,5,45,62,21,234.09,rub,3021.47,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
36,113,178,141,159,54,191.79,usd,2105.55,uzs,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
37,82,34,50,74,21,2172.62,rub,5151.31,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
38,151,161,137,49,41,6709.73,uzs,1137.78,rub,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
39,12,8,21,170,127,1869.20,usd,9757.26,usd,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
40,181,26,32,23,200,7745.34,usd,6857.83,eur,,2024-12-10T05:13:06.000000Z,2024-12-10T05:13:06.000000Z
